Transaction ID,Date and Time,Value,Product Code,Product Name,Product Category,Product Cost,Profit,Payment Method,Customer Segment
T00511,2023-11-04 15:03:11.287788,979.49,P259,Shirt,Toys,414.72,564.77,Debit Card,New
T00512,2024-03-07 17:25:30.287788,477.91,P157,Sofa,Toys,364.51,113.4,Cash,Regular
T00513,2024-08-20 05:13:38.287788,477.51,P784,Shirt,Furniture,623.65,-146.14,Credit Card,Loyal
T00514,2023-10-10 04:39:55.287788,985.58,P933,Sofa,Electronics,400.93,584.65,Credit Card,Loyal
T00515,2023-11-26 07:29:15.287788,213.41,P742,Shirt,Electronics,707.53,-494.12,Credit Card,New
T00516,2024-03-04 07:05:19.287788,338.67,P550,Toy Car,Furniture,152.22,186.45,Debit Card,Regular
T00517,2024-07-09 20:41:44.287788,658.25,P155,Toy Car,Grocery,597.05,61.2,Online Payment,New
T00518,2024-07-02 04:33:21.287788,966.88,P980,Sofa,Toys,374.24,592.64,Debit Card,Loyal
T00519,2024-04-06 14:38:55.287788,777.39,P372,Shirt,Furniture,694.46,82.93,Online Payment,New
T00520,2024-08-03 20:19:11.287788,459.34,P696,Laptop,Clothing,579.13,-119.79,Credit Card,Loyal
T00521,2024-06-13 23:15:59.287788,18.76,P971,Toy Car,Toys,604.57,-585.81,Debit Card,New
T00522,2024-07-20 19:51:44.287788,625.54,P941,Laptop,Clothing,653.88,-28.34,Credit Card,Regular
T00523,2024-05-02 17:17:07.287788,476.58,P324,Apple,Furniture,180.79,295.79,Debit Card,Loyal
T00524,2023-08-24 07:52:52.287788,650.98,P379,Shirt,Furniture,154.0,496.98,Cash,Loyal
T00525,2024-04-01 16:41:31.287788,347.41,P216,Shirt,Grocery,269.56,77.85,Cash,Regular
T00526,2024-03-03 11:07:16.287788,920.52,P331,Toy Car,Grocery,214.45,706.07,Debit Card,Loyal
T00527,2024-03-29 19:06:59.287788,471.35,P952,Apple,Grocery,572.77,-101.42,Debit Card,Loyal
T00528,2024-07-17 05:05:07.287788,692.81,P660,Laptop,Clothing,774.81,-82.0,Cash,Regular
T00529,2024-03-06 14:00:58.287788,152.94,P425,Shirt,Furniture,8.29,144.65,Cash,Loyal
T00530,2023-12-15 02:59:18.287788,191.82,P630,Apple,Clothing,544.79,-352.97,Credit Card,Regular
T00531,2023-12-22 04:15:20.287788,314.23,P891,Toy Car,Toys,385.23,-71.0,Cash,Regular
T00532,2024-04-24 22:21:55.287788,807.66,P475,Apple,Furniture,395.65,412.01,Credit Card,New
T00533,2023-10-08 04:05:35.287788,685.55,P764,Shirt,Electronics,715.46,-29.91,Debit Card,New
T00534,2024-08-09 18:59:48.287788,372.9,P599,Shirt,Toys,529.71,-156.81,Online Payment,Regular
T00535,2024-08-04 21:20:05.287788,994.11,P810,Shirt,Electronics,399.71,594.4,Credit Card,Loyal
T00536,2024-01-22 11:29:24.287788,240.54,P715,Laptop,Clothing,414.87,-174.33,Online Payment,New
T00537,2024-03-18 19:21:05.287788,838.45,P896,Shirt,Clothing,89.09,749.36,Online Payment,New
T00538,2024-06-02 06:23:13.287788,515.21,P759,Shirt,Toys,139.66,375.55,Online Payment,Regular
T00539,2024-06-23 08:07:46.287788,229.67,P332,Apple,Electronics,87.05,142.62,Debit Card,Loyal
T00540,2023-08-28 11:17:44.287788,754.51,P266,Apple,Furniture,736.9,17.61,Debit Card,Loyal
T00541,2023-10-22 11:23:50.287788,859.3,P353,Shirt,Toys,289.01,570.29,Online Payment,Regular
T00542,2024-01-01 23:58:33.287788,535.81,P523,Apple,Electronics,331.93,203.88,Debit Card,Regular
T00543,2023-12-28 09:00:43.287788,861.93,P873,Sofa,Furniture,783.33,78.6,Online Payment,Loyal
T00544,2024-02-29 17:12:02.287788,829.46,P400,Apple,Toys,298.52,530.94,Online Payment,New
T00545,2024-02-17 08:17:45.287788,451.64,P921,Sofa,Grocery,110.47,341.17,Credit Card,Loyal
T00546,2024-08-20 07:28:06.287788,196.33,P883,Shirt,Furniture,794.66,-598.33,Cash,New
T00547,2024-01-24 20:04:30.287788,17.08,P864,Apple,Electronics,187.63,-170.55,Cash,Loyal
T00548,2023-09-09 15:15:48.287788,546.12,P334,Laptop,Furniture,673.78,-127.66,Credit Card,New
T00549,2024-06-07 12:26:07.287788,38.46,P817,Laptop,Electronics,61.26,-22.8,Online Payment,Regular
T00550,2023-12-17 07:53:34.287788,371.2,P572,Shirt,Furniture,701.69,-330.49,Online Payment,New
T00551,2024-02-24 09:30:15.287788,417.95,P203,Laptop,Toys,509.49,-91.54,Online Payment,Regular
T00552,2024-01-19 12:51:07.287788,369.18,P536,Shirt,Clothing,485.62,-116.44,Debit Card,Regular
T00553,2024-06-07 17:41:36.287788,782.23,P213,Toy Car,Furniture,581.77,200.46,Online Payment,Loyal
T00554,2023-11-24 02:13:04.287788,678.92,P367,Laptop,Clothing,659.2,19.72,Credit Card,Loyal
T00555,2023-10-24 11:01:11.287788,359.18,P880,Apple,Furniture,264.5,94.68,Cash,New
T00556,2024-05-29 17:36:10.287788,686.43,P450,Apple,Clothing,526.55,159.88,Cash,Loyal
T00557,2024-05-24 14:12:17.287788,223.66,P379,Laptop,Clothing,621.83,-398.17,Debit Card,Regular
T00558,2023-12-26 10:35:55.287788,344.9,P591,Shirt,Clothing,258.32,86.58,Cash,Regular
T00559,2023-10-23 12:46:20.287788,851.31,P475,Toy Car,Furniture,460.05,391.26,Cash,Regular
T00560,2024-07-01 08:42:26.287788,306.26,P858,Sofa,Electronics,692.84,-386.58,Debit Card,Regular
T00561,2024-06-25 21:34:49.287788,481.22,P507,Shirt,Grocery,199.46,281.76,Credit Card,New
T00562,2024-01-30 04:56:20.287788,916.84,P260,Laptop,Grocery,277.15,639.69,Debit Card,Regular
T00563,2024-06-24 20:32:47.287788,228.23,P101,Sofa,Electronics,360.92,-132.69,Credit Card,Regular
T00564,2023-09-10 01:45:29.287788,569.13,P419,Sofa,Clothing,591.55,-22.42,Credit Card,New
T00565,2024-07-01 04:23:55.287788,82.24,P812,Shirt,Clothing,341.42,-259.18,Debit Card,Loyal
T00566,2023-11-18 19:28:59.287788,367.07,P321,Shirt,Clothing,194.14,172.93,Online Payment,Regular
T00567,2024-02-18 05:37:05.287788,886.14,P608,Laptop,Furniture,678.95,207.19,Credit Card,Loyal
T00568,2024-04-15 03:33:31.287788,947.88,P696,Toy Car,Grocery,447.88,500.0,Debit Card,New
T00569,2024-02-24 23:38:19.287788,30.01,P403,Toy Car,Clothing,270.85,-240.84,Debit Card,Loyal
T00570,2024-08-07 11:01:07.287788,800.01,P788,Apple,Furniture,163.11,636.9,Debit Card,Loyal
T00571,2024-04-02 13:59:45.287788,288.68,P518,Apple,Grocery,446.01,-157.33,Debit Card,Loyal
T00572,2023-11-12 13:34:04.287788,643.82,P667,Sofa,Furniture,202.22,441.6,Cash,New
T00573,2023-10-09 15:06:50.287788,754.68,P369,Sofa,Toys,492.35,262.33,Credit Card,Loyal
T00574,2024-02-14 14:09:22.287788,159.61,P263,Toy Car,Electronics,762.73,-603.12,Debit Card,Regular
T00575,2024-08-14 09:14:52.287788,836.92,P972,Laptop,Grocery,14.74,822.18,Cash,Loyal
T00576,2023-12-10 07:23:01.287788,140.42,P947,Sofa,Grocery,437.14,-296.72,Debit Card,New
T00577,2024-05-16 19:57:33.287788,138.85,P750,Sofa,Toys,251.47,-112.62,Debit Card,Loyal
T00578,2023-12-13 23:49:21.287788,717.42,P803,Laptop,Toys,365.86,351.56,Debit Card,Loyal
T00579,2024-01-31 22:18:26.287788,877.81,P627,Sofa,Toys,670.61,207.2,Cash,Regular
T00580,2023-10-24 02:40:07.287788,727.59,P997,Laptop,Electronics,684.82,42.77,Cash,Loyal
T00581,2023-10-17 00:03:41.287788,95.78,P700,Laptop,Clothing,339.89,-244.11,Online Payment,New
T00582,2024-05-31 03:47:03.287788,869.33,P279,Shirt,Electronics,662.51,206.82,Cash,New
T00583,2024-03-28 04:50:51.287788,620.32,P610,Shirt,Furniture,524.72,95.6,Online Payment,Loyal
T00584,2024-07-24 17:45:38.287788,905.12,P440,Sofa,Furniture,635.3,269.82,Cash,New
T00585,2023-12-22 06:00:03.287788,251.82,P815,Apple,Grocery,678.84,-427.02,Cash,New
T00586,2023-11-15 23:12:35.287788,877.74,P731,Sofa,Grocery,574.02,303.72,Debit Card,New
T00587,2024-07-09 02:02:08.287788,948.92,P571,Toy Car,Electronics,117.48,831.44,Cash,Loyal
T00588,2024-04-27 19:35:21.287788,753.21,P418,Sofa,Electronics,84.14,669.07,Cash,Loyal
T00589,2024-01-13 10:57:35.287788,191.81,P180,Shirt,Grocery,301.02,-109.21,Cash,Regular
T00590,2024-06-21 10:30:56.287788,540.04,P668,Toy Car,Furniture,13.24,526.8,Credit Card,Regular
T00591,2023-09-11 09:39:38.287788,199.0,P104,Laptop,Grocery,306.8,-107.8,Debit Card,Loyal
T00592,2024-01-12 22:35:34.287788,365.66,P916,Apple,Clothing,286.04,79.62,Online Payment,Loyal
T00593,2023-10-16 16:50:55.287788,50.02,P363,Sofa,Furniture,359.18,-309.16,Credit Card,Regular
T00594,2024-03-16 05:34:22.287788,363.8,P343,Shirt,Grocery,73.4,290.4,Debit Card,New
T00595,2024-03-05 00:30:26.287788,973.63,P901,Laptop,Toys,353.33,620.3,Cash,Regular
T00596,2024-01-04 13:34:29.287788,935.76,P488,Sofa,Toys,384.5,551.26,Online Payment,New
T00597,2024-07-03 09:26:18.287788,254.42,P355,Toy Car,Toys,774.51,-520.09,Online Payment,New
T00598,2023-12-16 16:34:55.287788,825.9,P160,Shirt,Clothing,785.41,40.49,Credit Card,New
T00599,2024-06-04 11:58:28.287788,595.46,P359,Sofa,Electronics,224.68,370.78,Credit Card,New
T00600,2024-04-17 09:24:26.287788,745.07,P724,Shirt,Toys,282.75,462.32,Cash,Loyal
T00601,2023-12-07 17:04:12.287788,525.23,P928,Toy Car,Grocery,707.4,-182.17,Credit Card,Regular
T00602,2023-10-07 21:47:29.287788,319.99,P990,Shirt,Toys,65.56,254.43,Credit Card,Regular
T00603,2024-03-31 10:06:20.287788,371.07,P628,Shirt,Furniture,789.46,-418.39,Cash,New
T00604,2024-06-19 11:46:35.287788,68.99,P571,Apple,Toys,527.6,-458.61,Online Payment,New
T00605,2023-09-04 10:08:37.287788,675.94,P150,Shirt,Electronics,665.36,10.58,Cash,New
T00606,2024-07-24 12:49:42.287788,237.55,P826,Sofa,Clothing,430.95,-193.4,Online Payment,New
T00607,2024-04-26 17:49:10.287788,590.13,P953,Laptop,Furniture,273.09,317.04,Cash,Regular
T00608,2024-07-15 06:49:40.287788,890.7,P928,Laptop,Furniture,286.69,604.01,Credit Card,New
T00609,2023-09-30 17:22:42.287788,533.96,P727,Apple,Toys,306.88,227.08,Cash,Loyal
T00610,2024-05-15 12:34:10.287788,644.29,P853,Shirt,Grocery,371.02,273.27,Cash,Loyal
T00611,2024-01-21 17:11:53.287788,254.88,P599,Toy Car,Grocery,46.81,208.07,Online Payment,Loyal
T00612,2024-02-08 19:15:28.287788,806.34,P855,Shirt,Furniture,381.96,424.38,Online Payment,New
T00613,2024-03-01 07:06:10.287788,191.31,P486,Laptop,Electronics,269.62,-78.31,Online Payment,New
T00614,2024-03-28 21:58:42.287788,783.27,P663,Apple,Toys,662.66,120.61,Credit Card,Regular
T00615,2024-03-21 22:36:09.287788,631.1,P337,Toy Car,Electronics,557.69,73.41,Credit Card,Regular
T00616,2023-11-10 12:04:50.287788,192.87,P827,Shirt,Electronics,584.18,-391.31,Cash,New
T00617,2023-12-05 00:29:02.287788,499.65,P322,Sofa,Furniture,40.88,458.77,Debit Card,Loyal
T00618,2024-08-07 10:47:05.287788,391.94,P106,Shirt,Grocery,461.6,-69.66,Debit Card,Regular
T00619,2024-01-07 11:16:55.287788,189.87,P983,Toy Car,Toys,798.64,-608.77,Debit Card,Loyal
T00620,2023-09-30 07:05:59.287788,522.35,P540,Laptop,Furniture,673.45,-151.1,Online Payment,Loyal
T00621,2024-03-17 14:45:37.287788,595.64,P861,Shirt,Grocery,291.07,304.57,Online Payment,Loyal
T00622,2024-01-31 02:58:37.288786,559.86,P805,Laptop,Furniture,176.89,382.97,Online Payment,New
T00623,2024-02-16 14:02:29.288786,90.16,P269,Toy Car,Toys,88.48,1.68,Credit Card,Loyal
T00624,2024-03-21 14:09:01.288786,538.81,P393,Toy Car,Toys,269.69,269.12,Credit Card,Loyal
T00625,2024-02-25 23:04:21.288786,856.64,P509,Laptop,Electronics,551.89,304.75,Cash,New
T00626,2024-05-10 17:56:22.288786,547.18,P928,Apple,Furniture,212.94,334.24,Credit Card,Regular
T00627,2023-10-26 12:03:29.288786,252.63,P678,Apple,Clothing,356.29,-103.66,Debit Card,Regular
T00628,2024-08-19 20:47:15.288786,258.27,P386,Sofa,Clothing,224.76,33.51,Cash,Loyal
T00629,2024-03-13 11:12:36.288786,667.21,P212,Sofa,Toys,52.59,614.62,Credit Card,Loyal
T00630,2023-10-05 16:47:45.288786,347.41,P962,Sofa,Toys,130.6,216.81,Credit Card,New
T00631,2023-09-15 02:07:23.288786,658.73,P174,Toy Car,Furniture,572.11,86.62,Credit Card,Regular
T00632,2023-12-05 05:51:46.288786,452.65,P993,Laptop,Furniture,442.55,10.1,Credit Card,Loyal
T00633,2023-12-08 13:16:46.288786,922.08,P408,Apple,Toys,348.18,573.9,Credit Card,Regular
T00634,2024-03-21 04:34:50.288786,630.86,P249,Toy Car,Toys,373.05,257.81,Cash,Loyal
T00635,2023-11-12 08:40:00.288786,248.52,P237,Laptop,Electronics,275.98,-27.46,Credit Card,Loyal
T00636,2024-01-13 11:23:54.288786,876.57,P576,Laptop,Grocery,602.52,274.05,Cash,Loyal
T00637,2024-05-16 22:59:38.288786,617.54,P979,Apple,Electronics,434.45,183.09,Debit Card,Loyal
T00638,2024-07-22 05:38:46.288786,690.36,P488,Toy Car,Grocery,309.36,381.0,Debit Card,Regular
T00639,2023-08-26 19:17:21.288786,79.18,P177,Toy Car,Clothing,624.88,-545.7,Cash,Loyal
T00640,2024-05-11 21:21:04.288786,85.93,P813,Laptop,Toys,441.21,-355.28,Credit Card,New
T00641,2024-04-29 16:43:19.288786,382.78,P863,Sofa,Furniture,678.95,-296.17,Online Payment,Loyal
T00642,2024-07-03 18:36:02.288786,822.78,P365,Toy Car,Clothing,565.64,257.14,Debit Card,Loyal
T00643,2024-05-17 10:35:39.288786,208.02,P656,Toy Car,Toys,530.94,-322.92,Credit Card,New
T00644,2024-08-21 08:53:16.288786,552.0,P485,Shirt,Clothing,356.98,195.02,Online Payment,New
T00645,2024-08-08 13:05:45.288786,486.56,P409,Sofa,Furniture,181.63,304.93,Credit Card,New
T00646,2024-03-08 00:53:29.288786,443.36,P448,Apple,Electronics,15.29,428.07,Debit Card,New
T00647,2023-12-29 19:30:00.288786,100.06,P288,Toy Car,Furniture,250.38,-150.32,Online Payment,Loyal
T00648,2024-08-14 23:01:14.288786,201.47,P555,Toy Car,Toys,84.51,116.96,Credit Card,Loyal
T00649,2023-11-23 00:43:04.288786,667.34,P465,Laptop,Toys,616.89,50.45,Cash,Regular
T00650,2024-01-03 19:24:15.288786,599.18,P858,Shirt,Furniture,130.75,468.43,Debit Card,Regular
T00651,2023-09-08 01:56:49.288786,528.68,P146,Shirt,Grocery,742.24,-213.56,Cash,Regular
T00652,2024-08-01 04:43:47.288786,583.05,P419,Sofa,Clothing,740.72,-157.67,Credit Card,Regular
T00653,2023-09-20 02:24:07.288786,483.94,P245,Sofa,Furniture,112.27,371.67,Cash,Regular
T00654,2023-10-25 05:52:56.288786,579.14,P705,Toy Car,Furniture,532.98,46.16,Credit Card,New
T00655,2024-02-16 09:19:58.288786,681.14,P578,Shirt,Furniture,340.25,340.89,Debit Card,Loyal
T00656,2024-01-15 13:23:36.288786,874.34,P978,Shirt,Electronics,400.88,473.46,Cash,Loyal
T00657,2024-08-08 09:59:38.288786,602.28,P776,Sofa,Clothing,770.82,-168.54,Credit Card,New
T00658,2024-03-22 06:27:34.288786,50.12,P775,Sofa,Toys,447.02,-396.9,Cash,New
T00659,2024-02-05 11:40:25.288786,949.53,P477,Sofa,Furniture,603.21,346.32,Online Payment,New
T00660,2023-12-07 04:28:23.288786,847.49,P640,Shirt,Clothing,65.49,782.0,Credit Card,Regular
T00661,2023-10-07 21:18:46.288786,67.38,P693,Shirt,Furniture,170.3,-102.92,Credit Card,New
T00662,2024-05-18 09:05:34.288786,651.0,P195,Laptop,Electronics,632.07,18.93,Credit Card,New
T00663,2023-11-28 00:49:18.288786,961.12,P493,Apple,Clothing,229.92,731.2,Debit Card,Regular
T00664,2024-04-23 05:02:41.288786,128.62,P969,Apple,Grocery,598.34,-469.72,Debit Card,Regular
T00665,2023-12-13 15:30:37.288786,685.14,P263,Shirt,Grocery,474.81,210.33,Debit Card,New
T00666,2024-04-23 00:32:12.288786,77.16,P171,Toy Car,Toys,358.12,-280.96,Cash,Loyal
T00667,2024-02-27 08:14:47.288786,284.81,P352,Sofa,Toys,710.77,-425.96,Credit Card,Loyal
T00668,2024-08-21 21:14:42.288786,939.71,P613,Laptop,Furniture,52.31,887.4,Credit Card,Regular
T00669,2024-03-02 14:48:05.288786,374.65,P122,Apple,Clothing,442.28,-67.63,Debit Card,Regular
T00670,2023-12-24 12:00:03.288786,820.08,P113,Shirt,Grocery,731.96,88.12,Cash,Regular
T00671,2024-06-14 21:01:26.288786,323.44,P866,Toy Car,Grocery,679.26,-355.82,Cash,Regular
T00672,2023-12-29 05:00:29.288786,391.65,P897,Sofa,Toys,608.04,-216.39,Online Payment,Loyal
T00673,2024-06-19 15:15:19.288786,71.48,P525,Sofa,Electronics,128.41,-56.93,Credit Card,New
T00674,2024-07-30 08:11:42.288786,404.28,P191,Laptop,Electronics,176.73,227.55,Debit Card,Loyal
T00675,2024-07-19 15:08:56.288786,250.16,P491,Laptop,Clothing,205.92,44.24,Credit Card,New
T00676,2023-10-15 15:58:41.288786,742.79,P812,Shirt,Electronics,675.45,67.34,Cash,Loyal
T00677,2024-07-06 07:46:59.288786,956.18,P381,Sofa,Grocery,652.17,304.01,Online Payment,Regular
T00678,2024-05-29 18:04:13.288786,902.08,P170,Sofa,Electronics,186.83,715.25,Cash,New
T00679,2023-11-14 14:17:12.288786,226.29,P259,Shirt,Electronics,651.99,-425.7,Debit Card,Loyal
T00680,2024-08-08 07:28:51.288786,875.13,P461,Laptop,Clothing,763.17,111.96,Online Payment,Loyal
T00681,2024-06-04 20:11:06.288786,269.54,P867,Shirt,Toys,441.4,-171.86,Credit Card,New
T00682,2024-01-09 16:13:41.288786,937.03,P432,Shirt,Clothing,160.07,776.96,Credit Card,Loyal
T00683,2024-06-03 13:06:45.288786,782.12,P816,Shirt,Electronics,82.48,699.64,Online Payment,Regular
T00684,2023-10-05 21:39:17.288786,513.45,P959,Toy Car,Clothing,241.89,271.56,Cash,Loyal
T00685,2024-06-28 22:21:00.288786,242.66,P900,Toy Car,Clothing,627.77,-385.11,Online Payment,New
T00686,2024-01-06 21:49:43.288786,954.13,P331,Toy Car,Furniture,308.75,645.38,Credit Card,Regular
T00687,2024-05-23 20:53:53.288786,197.56,P962,Shirt,Electronics,780.12,-582.56,Online Payment,New
T00688,2024-07-12 22:50:55.288786,230.45,P354,Shirt,Clothing,618.34,-387.89,Cash,New
T00689,2024-08-11 14:45:47.288786,533.21,P148,Sofa,Furniture,63.81,469.4,Debit Card,Loyal
T00690,2023-08-25 01:40:53.288786,98.3,P284,Apple,Toys,265.85,-167.55,Online Payment,Regular
T00691,2024-02-15 11:15:11.288786,290.02,P949,Toy Car,Furniture,740.12,-450.1,Cash,Regular
T00692,2024-07-17 14:40:05.288786,839.5,P319,Sofa,Electronics,744.85,94.65,Cash,New
T00693,2024-06-20 12:04:58.288786,577.19,P467,Toy Car,Grocery,222.45,354.74,Credit Card,Loyal
T00694,2024-03-10 08:33:47.288786,450.1,P430,Laptop,Grocery,414.4,35.7,Cash,Regular
T00695,2024-03-27 22:14:33.288786,909.44,P606,Laptop,Grocery,740.98,168.46,Credit Card,New
T00696,2024-05-11 22:19:36.288786,285.16,P532,Laptop,Grocery,358.87,-73.71,Online Payment,Regular
T00697,2024-07-16 08:18:00.288786,95.07,P708,Shirt,Clothing,794.83,-699.76,Online Payment,New
T00698,2023-12-16 00:36:43.288786,998.16,P810,Shirt,Clothing,552.48,445.68,Credit Card,Regular
T00699,2023-12-22 04:07:17.288786,858.39,P744,Shirt,Electronics,344.95,513.44,Credit Card,New
T00700,2024-02-24 02:12:04.288786,323.01,P851,Toy Car,Grocery,152.55,170.46,Debit Card,Loyal
T00701,2024-08-07 14:52:53.288786,521.34,P445,Toy Car,Furniture,479.99,41.35,Debit Card,Loyal
T00702,2023-11-23 09:41:20.288786,491.42,P997,Apple,Furniture,482.96,8.46,Credit Card,New
T00703,2024-08-15 07:30:56.288786,227.97,P669,Apple,Toys,785.2,-557.23,Online Payment,New
T00704,2024-01-21 08:41:11.288786,601.43,P597,Laptop,Toys,255.96,345.47,Online Payment,Loyal
T00705,2024-05-26 01:35:35.288786,282.13,P604,Apple,Toys,510.95,-228.82,Cash,New
T00706,2024-05-27 14:04:01.288786,831.05,P270,Sofa,Clothing,266.8,564.25,Cash,Loyal
T00707,2023-12-31 04:51:31.288786,307.49,P569,Apple,Clothing,424.82,-117.33,Cash,Regular
T00708,2023-10-30 14:18:17.288786,72.67,P436,Shirt,Toys,293.44,-220.77,Debit Card,Loyal
T00709,2024-07-01 10:41:32.288786,572.63,P713,Laptop,Grocery,738.18,-165.55,Cash,Regular
T00710,2024-01-24 16:51:55.288786,420.74,P223,Laptop,Clothing,690.01,-269.27,Online Payment,New
T00711,2023-09-28 15:40:57.288786,335.93,P400,Sofa,Electronics,216.61,119.32,Cash,New
T00712,2024-02-07 14:36:19.288786,390.94,P864,Apple,Clothing,529.66,-138.72,Debit Card,New
T00713,2024-06-01 17:37:26.288786,686.63,P705,Sofa,Toys,380.1,306.53,Debit Card,Regular
T00714,2023-11-14 08:19:05.288786,524.53,P296,Sofa,Grocery,288.42,236.11,Debit Card,New
T00715,2024-05-24 04:07:32.288786,375.89,P530,Sofa,Toys,639.34,-263.45,Cash,Regular
T00716,2024-03-27 17:17:04.288786,740.9,P758,Apple,Electronics,71.66,669.24,Cash,Regular
T00717,2023-12-15 15:35:26.288786,961.81,P692,Apple,Clothing,223.36,738.45,Online Payment,Regular
T00718,2023-09-05 10:57:34.288786,774.65,P795,Sofa,Toys,473.86,300.79,Credit Card,Loyal
T00719,2024-08-21 20:21:35.288786,987.68,P318,Laptop,Clothing,415.61,572.07,Online Payment,Loyal
T00720,2023-12-22 01:42:27.288786,59.33,P657,Laptop,Grocery,111.62,-52.29,Credit Card,New
T00721,2023-12-30 01:45:17.288786,905.22,P766,Toy Car,Clothing,743.9,161.32,Online Payment,Loyal
T00722,2023-09-12 02:02:27.288786,395.35,P145,Sofa,Toys,566.34,-170.99,Debit Card,Loyal
T00723,2023-10-18 02:17:04.288786,442.58,P695,Apple,Furniture,748.46,-305.88,Online Payment,Regular
T00724,2023-12-16 21:28:22.288786,765.52,P224,Shirt,Furniture,310.47,455.05,Online Payment,New
T00725,2024-05-12 11:53:22.288786,553.48,P561,Sofa,Grocery,665.66,-112.18,Cash,Regular
T00726,2024-06-29 21:07:51.288786,304.31,P144,Sofa,Clothing,718.35,-414.04,Debit Card,Loyal
T00727,2024-03-27 23:19:14.288786,364.08,P851,Toy Car,Furniture,617.76,-253.68,Debit Card,Loyal
T00728,2024-06-23 06:48:02.288786,658.97,P403,Shirt,Toys,81.54,577.43,Cash,Loyal
T00729,2024-06-01 06:02:16.288786,957.18,P627,Toy Car,Toys,170.44,786.74,Online Payment,New
T00730,2024-02-25 13:59:26.288786,646.16,P149,Toy Car,Electronics,727.88,-81.72,Online Payment,Regular
T00731,2023-11-13 04:45:24.288786,170.59,P976,Apple,Electronics,235.36,-64.77,Credit Card,Loyal
T00732,2023-10-11 10:02:29.288786,398.58,P317,Laptop,Electronics,455.04,-56.46,Credit Card,New
T00733,2023-10-06 00:14:57.288786,301.13,P464,Toy Car,Toys,193.11,108.02,Credit Card,New
T00734,2024-05-26 16:19:37.288786,794.05,P652,Laptop,Grocery,146.57,647.48,Online Payment,Regular
T00735,2024-07-03 22:02:09.288786,594.9,P814,Sofa,Grocery,111.14,483.76,Debit Card,Loyal
T00736,2024-05-19 12:29:15.288786,615.63,P253,Apple,Grocery,797.4,-181.77,Credit Card,Regular
T00737,2024-05-27 06:28:49.288786,740.46,P814,Shirt,Furniture,511.35,229.11,Online Payment,New
T00738,2024-03-18 10:02:50.288786,700.21,P843,Shirt,Clothing,700.25,-0.04,Debit Card,New
T00739,2024-04-20 11:09:57.288786,94.19,P673,Shirt,Electronics,158.91,-64.72,Online Payment,Loyal
T00740,2024-06-19 23:02:22.288786,837.32,P142,Sofa,Electronics,761.53,75.79,Credit Card,Regular
T00741,2024-05-01 07:19:17.288786,172.71,P447,Laptop,Grocery,640.61,-467.9,Debit Card,Regular
T00742,2023-08-27 12:37:29.288786,350.32,P273,Sofa,Electronics,378.45,-28.13,Debit Card,New
T00743,2024-05-24 01:22:43.288786,767.53,P939,Laptop,Toys,481.23,286.3,Debit Card,Regular
T00744,2024-07-31 07:50:44.288786,693.65,P640,Shirt,Toys,325.09,368.56,Credit Card,Loyal
T00745,2023-12-16 00:59:46.288786,410.37,P146,Apple,Clothing,635.19,-224.82,Credit Card,New
T00746,2024-08-08 05:46:38.288786,287.35,P929,Laptop,Grocery,292.02,-4.67,Cash,Loyal
T00747,2024-01-08 03:05:12.288786,79.11,P636,Apple,Electronics,650.07,-570.96,Cash,New
T00748,2023-12-27 21:03:15.288786,214.97,P618,Apple,Furniture,280.73,-65.76,Debit Card,New
T00749,2024-07-05 03:41:28.288786,489.98,P155,Shirt,Electronics,119.22,370.76,Credit Card,New
T00750,2024-05-31 05:39:37.288786,702.43,P977,Sofa,Electronics,195.3,507.13,Credit Card,New
T00751,2024-06-23 19:19:14.288786,373.5,P200,Shirt,Grocery,63.32,310.18,Debit Card,Regular
T00752,2023-09-09 07:06:00.288786,901.5,P378,Sofa,Electronics,254.49,647.01,Cash,Regular
T00753,2024-04-28 19:15:02.288786,769.02,P996,Toy Car,Furniture,425.09,343.93,Online Payment,New
T00754,2024-05-15 20:09:00.288786,544.18,P378,Laptop,Electronics,289.96,254.22,Credit Card,New
T00755,2024-08-03 14:43:28.288786,282.65,P723,Toy Car,Clothing,502.86,-220.21,Cash,Loyal
T00756,2024-06-01 01:46:56.288786,992.32,P545,Toy Car,Furniture,561.63,430.69,Credit Card,Loyal
T00757,2024-07-07 19:19:19.288786,551.94,P923,Sofa,Toys,465.08,86.86,Credit Card,New
T00758,2024-04-09 12:45:59.288786,440.12,P176,Sofa,Grocery,586.97,-146.85,Credit Card,Loyal
T00759,2023-11-28 13:53:01.288786,460.1,P790,Laptop,Toys,309.87,150.23,Debit Card,New
T00760,2024-05-06 20:42:18.288786,497.23,P104,Laptop,Toys,674.27,-177.04,Cash,Loyal
T00761,2024-06-19 05:31:07.288786,298.13,P438,Apple,Electronics,523.69,-225.56,Debit Card,Loyal
T00762,2023-10-13 05:52:48.288786,567.5,P478,Toy Car,Grocery,327.63,239.87,Credit Card,New
T00763,2024-01-28 19:50:48.288786,524.53,P483,Sofa,Grocery,183.95,340.58,Online Payment,Regular
T00764,2024-07-09 15:12:33.288786,776.14,P348,Shirt,Clothing,205.65,570.49,Credit Card,Regular
T00765,2023-09-15 16:29:47.288786,467.17,P627,Sofa,Clothing,34.23,432.94,Cash,New
T00766,2024-01-31 11:54:33.288786,448.58,P942,Shirt,Toys,576.86,-128.28,Credit Card,New
